Beverage_category,Beverage,Beverage_prep,Beverage_prep_modified,Calories, Total Fat (g),Trans Fat (g) ,Saturated Fat (g), Sodium (mg), Total Carbohydrates (g) ,Cholesterol (mg), Dietary Fibre (g), Sugars (g), Protein (g) ,Vitamin A (% DV) ,Vitamin C (% DV), Calcium (% DV) ,Iron (% DV) ,Caffeine (mg),"Carb,Fat,Sugar","Cholesterol,Sodium",Protein & Dietary Fibre,Vitamins & Minerals,Rank_Vitamin_and_Minerals,Rank_Caffeine,Rank_Protein_and DietaryFibre,"Rank_Cholesterol,_and_Sodium","Rank_Carb,Fat,Sugar",Total Score,Total Score (Without caffeine)
Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,Venti 2% Milk,450,10,5,0.3,40,230,72,2,71,17,25%,20%,50%,6%,110,306,112,19,1.01,86,17,25,1,24,153,136
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,Venti 2% Milk,510,15,9,0.2,35,330,77,0,74,19,20%,4%,60%,2%,150,413,112,19,0.86,78,11,25,1,4,119,108
Signature Espresso Drinks,Hot Chocolate (Without Whipped Cream),2% Milk,Venti 2% Milk,380,11,6,0.3,35,200,63,2,54,17,25%,2%,50%,30%,30,260,98,19,1.07,88,29,25,3,40,185,156
Classic Espresso Drinks,Vanilla Latte (Or Other Flavoured Latte),2% Milk,Venti 2% Milk,320,9,4.5,0.3,35,200,46,0,44,15,25%,2%,45%,0%,150,248.5,81,15,0.72,70,11,21,12,43,157,146
Signature Espresso Drinks,Caramel Macchiato,2% Milk,Venti 2% Milk,300,8,4.5,0.2,35,180,43,0,40,13,20%,2%,40%,0%,150,224.5,78,13,0.62,61,11,19,13,56,160,149
Classic Espresso Drinks,Caffè Latte,2% Milk,Venti 2% Milk,240,9,4.5,0.3,35,220,24,0,22,16,25%,2%,50%,0%,150,246.5,59,16,0.77,73,11,22,29,44,179,168
Tazo® Tea Drinks,Tazo® Green Tea Latte,2% Milk,Grande 2% Milk,350,8,4,0.2,30,180,57,1,55,14,20%,15%,45%,4%,80,239,87,15,0.84,75,23,21,8,47,174,151
Classic Espresso Drinks,Caffè Mocha (Without Whipped Cream),2% Milk,Venti 2% Milk,340,11,6,0.2,30,180,53,2,43,17,20%,2%,45%,30%,180,229,83,19,0.97,84,7,25,11,54,181,174
Classic Espresso Drinks,Caffè Latte,2% Milk,Grande 2% Milk,190,7,3.5,0.2,30,170,19,0,17,12,20%,2%,40%,0%,150,190.5,49,12,0.62,61,11,18,38,78,206,195
Signature Espresso Drinks,White Chocolate Mocha (Without Whipped Cream),2% Milk,Grande 2% Milk,400,11,7,0.2,25,250,61,0,58,15,15%,2%,45%,0%,150,315,86,15,0.62,61,11,21,9,21,123,112
